INFO:albumentations.check_version:A new version of Albumentations is available: 1.4.15 (you have 1.4.11). Upgrade using: pip install --upgrade albumentations
/home/twkim/anaconda3/envs/context/lib/python3.9/site-packages/accelerate/accelerator.py:394: UserWarning: `log_with=tensorboard` was passed but no supported trackers are currently installed.
  warnings.warn(f"`log_with={log_with}` was passed but no supported trackers are currently installed.")
/home/twkim/anaconda3/envs/context/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are using a model of type clip_text_model to instantiate a model of type . This is not supported for all configurations of models and can yield errors.
{'rescale_betas_zero_snr', 'sample_max_value', 'prediction_type', 'dynamic_thresholding_ratio', 'variance_type', 'clip_sample_range', 'thresholding', 'timestep_spacing'} was not found in config. Values will be initialized to default values.
{'latents_std', 'mid_block_add_attention', 'force_upcast', 'shift_factor', 'latents_mean', 'scaling_factor', 'use_post_quant_conv', 'use_quant_conv'} was not found in config. Values will be initialized to default values.
{'timestep_post_act', 'mid_block_type', 'time_embedding_act_fn', 'addition_time_embed_dim', 'addition_embed_type', 'num_class_embeds', 'mid_block_only_cross_attention', 'transformer_layers_per_block', 'time_embedding_type', 'time_cond_proj_dim', 'encoder_hid_dim_type', 'time_embedding_dim', 'upcast_attention', 'dual_cross_attention', 'resnet_time_scale_shift', 'reverse_transformer_layers_per_block', 'dropout', 'projection_class_embeddings_input_dim', 'conv_out_kernel', 'conv_in_kernel', 'resnet_skip_time_act', 'addition_embed_type_num_heads', 'num_attention_heads', 'class_embed_type', 'use_linear_projection', 'resnet_out_scale_factor', 'only_cross_attention', 'attention_type', 'encoder_hid_dim', 'cross_attention_norm', 'class_embeddings_concat'} was not found in config. Values will be initialized to default values.
set seed 7777
saved_models/cd_models/single_mtarget_seed7777_rep1_qlab04/teapot/cd_qlab04_nomlm_teapot_lr1e5/src/command.txt command_path
cd_train.py item
--pretrained_model_name_or_path=runwayml/stable-diffusion-v1-5 item
--train_data_dir1=/data/twkim/diffusion/personalization/collected/images/teapot item
--initializer_token=sks item
--placeholder_token1=<teapot> item
--train_prior_concept1=teapot item
--eval_prior_concept1=teapot item
--eval_prompt_type=nonliving item
--train_prompt_type=nonliving item
--resolution=512 item
--train_batch_size=1 item
--gradient_accumulation_steps=1 item
--checkpointing_steps=250 item
--checkpoints_total_limit=4 item
--max_train_steps=1001 item
--validation_steps=100 item
--learning_rate=1e-05 item
--lr_scheduler=constant item
--lr_warmup_steps=0 item
--output_dir=saved_models/cd_models/single_mtarget_seed7777_rep1_qlab04/teapot item
--seed=7777 item
--mask_tokens=[MASK] item
--lambda_mlm=0 item
--freeze_mask_embedding=1 item
--cls_net_path=saved_models/mlm_models/sd1_contextnetv4_nonpadding_1e4_unnorm_mprob015_batch150/checkpoints/checkpoint-100000/cls_net_100000_ckpt.pt item
--mask_embed_path=saved_models/mlm_models/sd1_contextnetv4_nonpadding_1e4_unnorm_mprob015_batch150/checkpoints/checkpoint-100000/mask_embeds_100000_ckpt.pt item
--mlm_target=masked item
--mlm_batch_size=25 item
--mask_prob=0.25 item
--silent=0 item
--scale_lr item
--simple_caption=0 item
--masked_loss=0 item
--normalize_target1=0 item
--run_name=cd_qlab04_nomlm_teapot_lr1e5 item
--with_prior_preservation=1 item
--class_prompt1=a picture of a teapot item
--class_data_dir1=priors/samples_teapot item
--caption_root=../datasets_pkgs/captions/v7 item
--train_text_encoder=0 item
--include_prior_concept=1 item
sks initializer_token
torch.Size([1, 768]) initial_embed.shape
True text_model.embeddings.token_embedding.weight text_encoder requires_grad
False text_model.embeddings.position_embedding.weight text_encoder requires_grad
False text_model.encoder.layers.0.self_attn.k_proj.weight text_encoder requires_grad
False text_model.encoder.layers.0.self_attn.k_proj.bias text_encoder requires_grad
False text_model.encoder.layers.0.self_attn.v_proj.weight text_encoder requires_grad
False text_model.encoder.layers.0.self_attn.v_proj.bias text_encoder requires_grad
False text_model.encoder.layers.0.self_attn.q_proj.weight text_encoder requires_grad
False text_model.encoder.layers.0.self_attn.q_proj.bias text_encoder requires_grad
False text_model.encoder.layers.0.self_attn.out_proj.weight text_encoder requires_grad
False text_model.encoder.layers.0.self_attn.out_proj.bias text_encoder requires_grad
False text_model.encoder.layers.0.layer_norm1.weight text_encoder requires_grad
False text_model.encoder.layers.0.layer_norm1.bias text_encoder requires_grad
False text_model.encoder.layers.0.mlp.fc1.weight text_encoder requires_grad
False text_model.encoder.layers.0.mlp.fc1.bias text_encoder requires_grad
False text_model.encoder.layers.0.mlp.fc2.weight text_encoder requires_grad
False text_model.encoder.layers.0.mlp.fc2.bias text_encoder requires_grad
False text_model.encoder.layers.0.layer_norm2.weight text_encoder requires_grad
False text_model.encoder.layers.0.layer_norm2.bias text_encoder requires_grad
False text_model.encoder.layers.1.self_attn.k_proj.weight text_encoder requires_grad
False text_model.encoder.layers.1.self_attn.k_proj.bias text_encoder requires_grad
False text_model.encoder.layers.1.self_attn.v_proj.weight text_encoder requires_grad
False text_model.encoder.layers.1.self_attn.v_proj.bias text_encoder requires_grad
False text_model.encoder.layers.1.self_attn.q_proj.weight text_encoder requires_grad
False text_model.encoder.layers.1.self_attn.q_proj.bias text_encoder requires_grad
False text_model.encoder.layers.1.self_attn.out_proj.weight text_encoder requires_grad
False text_model.encoder.layers.1.self_attn.out_proj.bias text_encoder requires_grad
False text_model.encoder.layers.1.layer_norm1.weight text_encoder requires_grad
False text_model.encoder.layers.1.layer_norm1.bias text_encoder requires_grad
False text_model.encoder.layers.1.mlp.fc1.weight text_encoder requires_grad
False text_model.encoder.layers.1.mlp.fc1.bias text_encoder requires_grad
False text_model.encoder.layers.1.mlp.fc2.weight text_encoder requires_grad
False text_model.encoder.layers.1.mlp.fc2.bias text_encoder requires_grad
False text_model.encoder.layers.1.layer_norm2.weight text_encoder requires_grad
False text_model.encoder.layers.1.layer_norm2.bias text_encoder requires_grad
False text_model.encoder.layers.2.self_attn.k_proj.weight text_encoder requires_grad
False text_model.encoder.layers.2.self_attn.k_proj.bias text_encoder requires_grad
False text_model.encoder.layers.2.self_attn.v_proj.weight text_encoder requires_grad
False text_model.encoder.layers.2.self_attn.v_proj.bias text_encoder requires_grad
False text_model.encoder.layers.2.self_attn.q_proj.weight text_encoder requires_grad
False text_model.encoder.layers.2.self_attn.q_proj.bias text_encoder requires_grad
False text_model.encoder.layers.2.self_attn.out_proj.weight text_encoder requires_grad
False text_model.encoder.layers.2.self_attn.out_proj.bias text_encoder requires_grad
False text_model.encoder.layers.2.layer_norm1.weight text_encoder requires_grad
False text_model.encoder.layers.2.layer_norm1.bias text_encoder requires_grad
False text_model.encoder.layers.2.mlp.fc1.weight text_encoder requires_grad
False text_model.encoder.layers.2.mlp.fc1.bias text_encoder requires_grad
False text_model.encoder.layers.2.mlp.fc2.weight text_encoder requires_grad
False text_model.encoder.layers.2.mlp.fc2.bias text_encoder requires_grad
False text_model.encoder.layers.2.layer_norm2.weight text_encoder requires_grad
False text_model.encoder.layers.2.layer_norm2.bias text_encoder requires_grad
