INFO:albumentations.check_version:A new version of Albumentations is available: 1.4.15 (you have 1.4.11). Upgrade using: pip install --upgrade albumentations
/home/twkim/anaconda3/envs/context/lib/python3.9/site-packages/accelerate/accelerator.py:394: UserWarning: `log_with=tensorboard` was passed but no supported trackers are currently installed.
  warnings.warn(f"`log_with={log_with}` was passed but no supported trackers are currently installed.")
/home/twkim/anaconda3/envs/context/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are using a model of type clip_text_model to instantiate a model of type . This is not supported for all configurations of models and can yield errors.
{'prediction_type', 'clip_sample_range', 'sample_max_value', 'rescale_betas_zero_snr', 'thresholding', 'timestep_spacing', 'dynamic_thresholding_ratio', 'variance_type'} was not found in config. Values will be initialized to default values.
{'latents_std', 'use_quant_conv', 'mid_block_add_attention', 'use_post_quant_conv', 'latents_mean', 'force_upcast', 'shift_factor', 'scaling_factor'} was not found in config. Values will be initialized to default values.
{'class_embeddings_concat', 'addition_time_embed_dim', 'upcast_attention', 'time_cond_proj_dim', 'resnet_out_scale_factor', 'only_cross_attention', 'resnet_time_scale_shift', 'addition_embed_type', 'addition_embed_type_num_heads', 'conv_out_kernel', 'use_linear_projection', 'time_embedding_dim', 'dropout', 'dual_cross_attention', 'transformer_layers_per_block', 'mid_block_type', 'mid_block_only_cross_attention', 'encoder_hid_dim_type', 'num_attention_heads', 'cross_attention_norm', 'time_embedding_act_fn', 'num_class_embeds', 'resnet_skip_time_act', 'conv_in_kernel', 'encoder_hid_dim', 'reverse_transformer_layers_per_block', 'projection_class_embeddings_input_dim', 'time_embedding_type', 'attention_type', 'timestep_post_act', 'class_embed_type'} was not found in config. Values will be initialized to default values.
set seed 7777
saved_models/cd_models/single_mtarget_seed7777_rep1/duck_toy/cd_cnetv4_mlm00005_duck_toy_mprob025_mbatch25_mtarget_masked_lr1e5/src/command.txt command_path
cd_train.py item
--pretrained_model_name_or_path=runwayml/stable-diffusion-v1-5 item
--train_data_dir1=/data/twkim/diffusion/personalization/collected/images/duck_toy item
--initializer_token=sks item
--placeholder_token1=<duck_toy> item
--train_prior_concept1=duck item
--eval_prior_concept1=duck toy item
--eval_prompt_type=nonliving item
--train_prompt_type=nonliving item
--resolution=512 item
--train_batch_size=1 item
--gradient_accumulation_steps=1 item
--max_train_steps=501 item
--validation_steps=100 item
--learning_rate=1e-05 item
--lr_scheduler=constant item
--lr_warmup_steps=0 item
--output_dir=saved_models/cd_models/single_mtarget_seed7777_rep1/duck_toy item
--seed=7777 item
--mask_tokens=[MASK] item
--lambda_mlm=0.0005 item
--freeze_mask_embedding=1 item
--cls_net_path=saved_models/mlm_models/sd1_contextnetv4_nonpadding_1e4_unnorm_mprob015_batch150/checkpoints/checkpoint-100000/cls_net_100000_ckpt.pt item
--mask_embed_path=saved_models/mlm_models/sd1_contextnetv4_nonpadding_1e4_unnorm_mprob015_batch150/checkpoints/checkpoint-100000/mask_embeds_100000_ckpt.pt item
--mlm_target=masked item
--mlm_batch_size=25 item
--mask_prob=0.25 item
--silent=0 item
--scale_lr item
--simple_caption=0 item
--masked_loss=0 item
--normalize_target1=0 item
--run_name=cd_cnetv4_mlm00005_duck_toy_mprob025_mbatch25_mtarget_masked_lr1e5 item
--with_prior_preservation=1 item
--class_prompt1=a picture of a duck item
--class_data_dir1=priors/samples_duck item
--caption_root=../datasets_pkgs/captions/v7 item
--train_text_encoder=0 item
--include_prior_concept=1 item
MASK EMB LOADED
sks initializer_token
torch.Size([1, 768]) initial_embed.shape
True text_model.embeddings.token_embedding.weight text_encoder requires_grad
False text_model.embeddings.position_embedding.weight text_encoder requires_grad
False text_model.encoder.layers.0.self_attn.k_proj.weight text_encoder requires_grad
False text_model.encoder.layers.0.self_attn.k_proj.bias text_encoder requires_grad
False text_model.encoder.layers.0.self_attn.v_proj.weight text_encoder requires_grad
False text_model.encoder.layers.0.self_attn.v_proj.bias text_encoder requires_grad
False text_model.encoder.layers.0.self_attn.q_proj.weight text_encoder requires_grad
False text_model.encoder.layers.0.self_attn.q_proj.bias text_encoder requires_grad
False text_model.encoder.layers.0.self_attn.out_proj.weight text_encoder requires_grad
False text_model.encoder.layers.0.self_attn.out_proj.bias text_encoder requires_grad
False text_model.encoder.layers.0.layer_norm1.weight text_encoder requires_grad
False text_model.encoder.layers.0.layer_norm1.bias text_encoder requires_grad
False text_model.encoder.layers.0.mlp.fc1.weight text_encoder requires_grad
False text_model.encoder.layers.0.mlp.fc1.bias text_encoder requires_grad
False text_model.encoder.layers.0.mlp.fc2.weight text_encoder requires_grad
False text_model.encoder.layers.0.mlp.fc2.bias text_encoder requires_grad
False text_model.encoder.layers.0.layer_norm2.weight text_encoder requires_grad
False text_model.encoder.layers.0.layer_norm2.bias text_encoder requires_grad
False text_model.encoder.layers.1.self_attn.k_proj.weight text_encoder requires_grad
False text_model.encoder.layers.1.self_attn.k_proj.bias text_encoder requires_grad
False text_model.encoder.layers.1.self_attn.v_proj.weight text_encoder requires_grad
False text_model.encoder.layers.1.self_attn.v_proj.bias text_encoder requires_grad
False text_model.encoder.layers.1.self_attn.q_proj.weight text_encoder requires_grad
False text_model.encoder.layers.1.self_attn.q_proj.bias text_encoder requires_grad
False text_model.encoder.layers.1.self_attn.out_proj.weight text_encoder requires_grad
False text_model.encoder.layers.1.self_attn.out_proj.bias text_encoder requires_grad
False text_model.encoder.layers.1.layer_norm1.weight text_encoder requires_grad
False text_model.encoder.layers.1.layer_norm1.bias text_encoder requires_grad
False text_model.encoder.layers.1.mlp.fc1.weight text_encoder requires_grad
False text_model.encoder.layers.1.mlp.fc1.bias text_encoder requires_grad
False text_model.encoder.layers.1.mlp.fc2.weight text_encoder requires_grad
False text_model.encoder.layers.1.mlp.fc2.bias text_encoder requires_grad
False text_model.encoder.layers.1.layer_norm2.weight text_encoder requires_grad
False text_model.encoder.layers.1.layer_norm2.bias text_encoder requires_grad
False text_model.encoder.layers.2.self_attn.k_proj.weight text_encoder requires_grad
False text_model.encoder.layers.2.self_attn.k_proj.bias text_encoder requires_grad
False text_model.encoder.layers.2.self_attn.v_proj.weight text_encoder requires_grad
False text_model.encoder.layers.2.self_attn.v_proj.bias text_encoder requires_grad
False text_model.encoder.layers.2.self_attn.q_proj.weight text_encoder requires_grad
False text_model.encoder.layers.2.self_attn.q_proj.bias text_encoder requires_grad
False text_model.encoder.layers.2.self_attn.out_proj.weight text_encoder requires_grad
False text_model.encoder.layers.2.self_attn.out_proj.bias text_encoder requires_grad
False text_model.encoder.layers.2.layer_norm1.weight text_encoder requires_grad
False text_model.encoder.layers.2.layer_norm1.bias text_encoder requires_grad
False text_model.encoder.layers.2.mlp.fc1.weight text_encoder requires_grad
False text_model.encoder.layers.2.mlp.fc1.bias text_encoder requires_grad
False text_model.encoder.layers.2.mlp.fc2.weight text_encoder requires_grad
False text_model.encoder.layers.2.mlp.fc2.bias text_encoder requires_grad
False text_model.encoder.layers.2.layer_norm2.weight text_encoder requires_grad
False text_model.encoder.layers.2.layer_norm2.bias text_encoder requires_grad
False text_model.encoder.layers.3.self_attn.k_proj.weight text_encoder requires_grad
